,T_Const,primaryTitle,movieId,tsne_score
1842,97216,Do the Right Thing,1259,76.801735
1843,93748,"Planes, Trains & Automobiles",1178,76.8185
1844,85244,The Big Chill,737,76.82877
1845,83833,Diner,637,76.87771
1846,83929,Fast Times at Ridgemont High,648,76.89802
1847,86425,Terms of Endearment,788,76.93005
1848,91167,Hannah and Her Sisters,1041,76.93989
1849,91288,Jean de Florette,1059,76.98338
1850,97165,Dead Poets Society,1257,77.0997
1851,88847,The Breakfast Club,919,77.11184
1852,78841,Being There,500,77.16283
1853,69704,American Graffiti,353,77.227425
1854,61735,Guess Who's Coming to Dinner,260,77.34126
1855,31679,Mr. Smith Goes to Washington,18,77.43506
1856,108149,Six Degrees of Separation,1945,78.05583
1857,280707,Gosford Park,6502,78.05726
1858,412019,Broken Flowers,47200,78.058334
1859,88933,Cocoon,922,78.113716
1860,182789,Bicentennial Man,4368,78.11619
1861,101410,Barton Fink,1376,78.52638
1862,115798,The Cable Guy,2605,78.52954
1863,283509,No Man's Land,6539,79.01977
1864,66026,MASH,315,79.02271
1865,48380,Mister Roberts,141,79.02349
1866,32553,The Great Dictator,21,79.02493
1867,101605,The Commitments,1385,80.47813
1868,117615,Shall We Dance?,2840,80.47828
1869,372824,The Chorus,35836,80.47856
1870,146882,High Fidelity,3984,80.478745
1871,105415,Singles,1639,80.47882
1872,133189,SLC Punk!,3753,80.47889
1873,105488,Strictly Ballroom,1653,80.479004
1874,112950,Empire Records,2346,80.479065
1875,248845,Hedwig and the Angry Inch,5507,80.479225
1876,200550,Coyote Ugly,4855,80.4804
1877,117887,That Thing You Do!,2908,80.48066
1878,90967,Down by Law,1032,83.109764
1879,70735,The Sting,371,83.10988
1880,105151,The Player,1616,83.110825
1881,86200,Risky Business,783,83.11135
1882,105435,Sneakers,1644,83.11154
1883,114681,To Die For,2485,83.112595
1884,325805,Matchstick Men,7445,83.11261
1885,110955,The Ref,2122,83.11262
1886,120780,Out of Sight,3450,83.11268
1887,307987,Bad Santa,6993,83.11281
1888,115734,Bottle Rocket,2598,83.112915
1889,780536,In Bruges,62999,83.11294
1890,120241,Suicide Kings,3260,83.113075
1891,887883,Burn After Reading,69644,83.113075
1892,120906,Zero Effect,3543,83.11315
1893,98536,Turner & Hooch,1284,83.11339
1894,171580,Nurse Betty,4246,83.11372
1895,266452,Death to Smoochy,5992,83.113884
1896,117765,Striptease,2872,83.11527
1897,1010048,Slumdog Millionaire,78499,85.52751
1898,108399,True Romance,1959,85.529915
1899,104036,The Crying Game,1518,85.53252
1900,162677,Summer of Sam,4033,85.533195
1901,113243,Hackers,2378,85.53337
1902,96244,Tequila Sunrise,1231,85.53449
1903,352248,Cinderella Man,8970,86.96592
1904,2980516,The Theory of Everything,139644,86.96599
1905,108101,Shadowlands,1921,86.96832
1906,335119,Girl with a Pearl Earring,8636,86.968575
1907,120679,Frida,3388,86.96923
1908,1135503,Julie & Julia,85510,86.96944
1909,89755,Out of Africa,955,86.972145
1910,31381,Gone with the Wind,17,88.23986
1911,34583,Casablanca,34,88.24292
1912,45793,From Here to Eternity,101,88.24753
1913,59113,Doctor Zhivago,236,88.25088
1914,116209,The English Patient,2662,88.258064
1915,110322,Legends of the Fall,2072,88.2583
1916,43265,The African Queen,73,89.234924
1917,162222,Cast Away,4023,89.24266
1918,80453,The Blue Lagoon,532,89.24397
1919,104231,Far and Away,1552,89.244026
1920,163978,The Beach,4040,89.244965
1921,104839,Medicine Man,1597,89.24767
1922,416320,Match Point,48304,89.94822
1923,90329,Witness,1019,89.95234
1924,1798709,Her,111364,90.05932
1925,338013,Eternal Sunshine of the Spotless Mind,8784,90.06009
1926,104291,Forever Young,1562,90.075516
1927,38787,Notorious,46,90.53076
1928,61395,Belle de Jour,248,90.69026
1929,63518,Romeo and Juliet,280,90.70163
1930,174480,Autumn in New York,4299,90.9739
1931,90060,St. Elmo's Fire,999,90.99724
1932,84434,An Officer and a Gentleman,671,91.05904
1933,118055,Up Close & Personal,2944,91.093765
1934,91867,A Room with a View,1084,91.24334
1935,111693,When a Man Loves a Woman,2167,91.26755
1936,90830,Children of a Lesser God,1030,91.28563
1937,112679,Circle of Friends,2300,91.33594
1938,279113,The Good Girl,6440,91.34649
1939,114887,A Walk in the Clouds,2530,91.41523
1940,96332,The Unbearable Lightness of Being,1237,91.43969
1941,114057,Othello,2422,91.53185
1942,103994,Like Water for Chocolate,1517,91.53731
1943,117509,Romeo + Juliet,2819,91.58674
1944,110367,Little Women,2080,91.59291
1945,119223,Great Expectations,3101,91.61174
1946,94947,Dangerous Liaisons,1211,91.62964
1947,106226,The Age of Innocence,1687,91.67856
1948,104454,Howards End,1580,91.72394
1949,139134,Cruel Intentions,3831,91.79852
1950,115678,Big Night,2580,91.85117
1951,285742,Monster's Ball,6541,92.01457
1952,113627,Leaving Las Vegas,2403,92.036476
1953,112579,The Bridges of Madison County,2289,92.05161
1954,159097,The Virgin Suicides,4015,92.06573
1955,107943,The Remains of the Day,1907,92.101906
1956,124315,The Cider House Rules,3638,92.12053
1957,309987,The Dreamers,7046,92.13825
1958,297884,Far from Heaven,6793,92.13826
1959,114388,Sense and Sensibility,2463,92.1652
1960,241303,Chocolat,5294,92.21534
1961,281358,A Walk to Remember,6534,92.32324
1962,274558,The Hours,6297,92.334404
1963,376541,Closer,37733,92.36217
1964,397535,Memoirs of a Geisha,45431,92.3635
1965,118694,In the Mood for Love,2987,92.63573
1966,112471,Before Sunrise,2253,92.72458
1967,95765,Cinema Paradiso,1224,92.7261
1968,414387,Pride & Prejudice,47997,92.77806
1969,381681,Before Sunset,40583,92.82242
1970,388795,Brokeback Mountain,44199,92.824905
1971,1343092,The Great Gatsby,94864,93.05493
1972,332280,The Notebook,8376,93.061775
1973,1659337,The Perks of Being a Wallflower,106918,93.07684
1974,119217,Good Will Hunting,3100,93.27505
1975,120338,Titanic,3263,93.30995
1976,109830,Forrest Gump,2020,93.36565
1977,109836,Mary Shelley's Frankenstein,2023,93.74154
1978,111742,Wolf,2174,93.74605
1979,293508,The Phantom of the Opera,6753,93.917114
1980,203009,Moulin Rouge!,4865,93.91785
1981,43278,An American in Paris,79,93.93717
1982,107822,The Piano,1895,94.67202
1983,92890,Dirty Dancing,1101,94.67254
1984,85549,Flashdance,743,94.67475
1985,206275,Save the Last Dance,4881,94.674995
1986,87277,Footloose,836,94.67646
1987,414993,The Fountain,48043,95.79703
1988,387131,The Constant Gardener,43928,95.797035
1989,783233,Atonement,63082,95.79719
1990,287467,Talk to Her,6593,95.79758
1991,111495,Three Colors: Red,2146,95.79791
1992,307479,Solaris,6957,95.79948
1993,106471,Boxing Helena,1711,95.80631
1994,119643,Meet Joe Black,3168,97.69993
1995,93191,Wings of Desire,1129,97.70074
1996,99653,Ghost,1303,97.70088
1997,421715,The Curious Case of Benjamin Button,48877,97.70094
1998,117333,Phenomenon,2803,97.70098
1999,120632,City of Angels,3328,97.701904
2000,120889,What Dreams May Come,3526,97.70192
2001,99487,Edward Scissorhands,1301,97.7035
2002,1099212,Twilight,84152,97.705536
2003,21749,City Lights,3,102.163475
2004,27977,Modern Times,14,102.17927
2005,32599,His Girl Friday,22,102.210014
2006,47437,Sabrina,125,102.324554
2007,53604,The Apartment,170,102.38344
2008,54698,Breakfast at Tiffany's,180,102.42697
2009,61722,The Graduate,257,102.51304
2010,67185,Harold and Maude,338,102.65567
2011,79522,Manhattan,515,102.968994
2012,76095,The Goodbye Girl,454,103.049
2013,84805,Tootsie,724,103.33151
2014,98635,When Harry Met Sally...,1288,103.57682
2015,111797,Eat Drink Man Woman,2193,103.8219
2016,92699,Broadcast News,1100,103.86009
2017,97239,Driving Miss Daisy,1260,103.887764
2018,98258,Say Anything,1282,103.89832
2019,111507,Three Colors: White,2153,103.93957
2020,93565,Moonstruck,1173,103.94284
2021,107616,Much Ado About Nothing,1882,104.23934
2022,91790,Pretty in Pink,1081,104.2851
2023,96463,Working Girl,1243,104.37932
2024,106387,Benny & Joon,1702,104.54473
2025,109831,Four Weddings and a Funeral,2021,104.66187
2026,107050,Grumpy Old Men,1777,104.696304
2027,104040,The Cutting Edge,1527,104.764046
2028,109219,Barcelona,1970,104.80778
2029,117991,Twelfth Night,2926,104.85043
2030,108160,Sleepless in Seattle,1947,105.03825
2031,112346,The American President,2231,105.331985
2032,120631,Ever After: A Cinderella Story,3317,105.36557
2033,112883,Don Juan DeMarco,2338,105.42774
2034,114924,While You Were Sleeping,2539,105.52399
2035,110950,Reality Bites,2118,105.61707
2036,109484,"Corrina, Corrina",2003,105.62151
2037,112966,The Englishman Who Went Up a Hill But Came Down a Mountain,2352,105.71322
2038,112585,The Brothers McMullen,2291,105.713745
2039,113117,French Kiss,2366,105.71651
2040,118798,Bulworth,3004,105.72346
2041,116191,Emma,2657,105.81567
2042,110167,It Could Happen to You,2064,105.98114
2043,117918,Tin Cup,2916,106.14651
2044,113347,How to Make an American Quilt,2387,106.20726
2045,124298,Blast from the Past,3635,106.22265
2046,114319,Sabrina,2450,106.22436
2047,234853,The Tao of Steve,5171,106.29361
2048,120777,The Opposite of Sex,3448,106.32464
2049,139699,Varsity Blues,3863,106.4
2050,94889,Cocktail,1209,106.504005
2051,119738,My Best Friend's Wedding,3178,106.51867
2052,119141,Fools Rush In,3082,106.60183
2053,111201,Sirens,2139,106.63307
2054,108186,Son in Law,1953,106.66148
2055,171433,Keeping the Faith,4239,106.70933
2056,103859,Boomerang,1499,106.71592
2057,120797,Pushing Tin,3471,106.798805
2058,151738,Never Been Kissed,3999,106.843315
2059,252076,Maid in Manhattan,5620,107.13464
2060,317198,Bridget Jones: The Edge of Reason,7247,107.23063
2061,452594,The Break-Up,54881,107.30511
2062,1000774,Sex and the City,77455,107.31781
2063,371246,Spanglish,34072,107.54655
2064,385267,In Good Company,41571,107.58146
2065,259446,My Big Fat Greek Wedding,5878,107.75371
2066,128853,You've Got Mail,3698,107.79439
2067,286499,Bend It Like Beckham,6565,107.81233
2068,337741,Something's Gotta Give,8781,107.962555
2069,274812,Secretary,6323,108.11999
2070,1001508,He's Just Not That Into You,77561,108.177536
2071,243155,Bridget Jones's Diary,5378,108.25196
2072,265208,The Girl Next Door,5952,108.4759
2073,118842,Chasing Amy,3006,108.704
2074,118789,Buffalo '66,3000,108.76383
2075,265343,Monsoon Wedding,5954,108.82841
2076,1091722,Adventureland,83134,108.93689
2077,276751,About a Boy,6350,109.221275
2078,1041829,The Proposal,80549,109.26041
2079,343660,50 First Dates,8910,109.26536
2080,431308,P.S. I Love You,51255,109.413124
2081,272338,Punch-Drunk Love,6287,109.483986
2082,116695,Jerry Maguire,2720,109.51065
2083,832266,"Definitely, Maybe",68157,109.52416
2084,128445,Rushmore,3697,109.60333
2085,125439,Notting Hill,3646,109.680954
2086,497465,Vicky Cristina Barcelona,60126,109.780304
2087,333766,Garden State,8533,109.84134
2088,147800,10 Things I Hate About You,3994,109.85158
2089,800039,Forgetting Sarah Marshall,63992,109.870865
2090,375063,Sideways,37386,109.877716
2091,301357,Good Bye Lenin!,6879,109.893105
2092,119822,As Good as It Gets,3186,109.94185
2093,1282140,Easy A,91542,110.1888
2094,1193138,Up in the Air,87869,110.433136
2095,362227,The Terminal,30793,110.55247
2096,1306980,50/50,93510,110.633545
2097,314331,Love Actually,7160,110.684525
2098,1655442,The Artist,106916,110.69066
2099,1748122,Moonrise Kingdom,110553,110.75185
2100,1570728,"Crazy, Stupid, Love.",103335,110.769196
2101,1022603,500 Days of Summer,79592,110.82941
2102,1045658,Silver Linings Playbook,80906,110.9766
2103,118799,Life Is Beautiful,3005,111.13799
